INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Gliwice', '04-01-2020', 04-01-2020', 'SK43152', '', '3', '0', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Piaseczno', '21-02-2020', 21-02-2020', 'SK00325', '', '3', '48', '799736180'),
('mrożonki', 'Ruda Śląska', 'Lubin', '21-02-2020', 21-02-2020', 'SK31221', '', '6', '48', '472649174'),
('drewno', 'Jaworzno', 'Stargard', '21-02-2020', 21-02-2020', 'SK10A83', '', '7', '48', '392740174'),
('napoje', 'Sosnowiec', 'Nowy Sącz', '21-02-2020', 21-02-2020', 'SK43152', '', '8', '48', '742819471'),
('RTV', 'Katowice', 'Legionowo', '23-02-2020', 23-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '50', '102181442'),
('alkochol', 'Rzeszów', 'Gdańsk', '23-02-2020', 23-02-2020', 'SK31221', 'przewóz specialny', '3', '50', '842123511'),
('AGD', 'Skarżysko-Kamienna', 'Olsztyn', '23-02-2020', 23-02-2020', 'SK10A83', '', '6', '50', '391746183'),
('sammochody', 'Bielsko-Biala', 'Opole', '23-02-2020', 23-02-2020', 'SK43152', '', '7', '50', '799736180'),
('sammochody', 'Jaworzno', 'Zamość', '23-02-2020', 23-02-2020', 'SK00325', 'wymaga oczenikania', '8', '50', '472649174'),
('drewno', 'Tarnowskie Góry', 'Katowice', '23-02-2020', 23-02-2020', 'SK31221', 'wymaga oczenikania', '11', '50', '392740174'),
('PDK (produkty dużej komsumpcji)', 'Katowice', 'Bielsko-Biala', '24-02-2020', 24-02-2020', 'SK10A83', 'wymaga oczenikania', '3', '51', '742819471'),
('mrożonki', 'Dąbrowa Górnicza', 'Sosnowiec', '24-02-2020', 24-02-2020', 'SK43152', '', '6', '51', '102181442'),
('warzywa', 'Katowice', 'Katowice', '24-02-2020', 24-02-2020', 'SK00325', 'zlecenie piorytetowe', '7', '51', '842123511'),
('części do maszyn budowlanych', 'Radomsko', 'Walbrzych', '24-02-2020', 24-02-2020', 'SK31221', '', '8', '51', '391746183'),
('papier', 'Jaworzno', 'Bydgoszcz', '25-02-2020', 25-02-2020', 'SK10A83', '', '11', '52', '799736180'),
('alkochol', 'Sosnowiec', 'Katowice', '25-02-2020', 25-02-2020', 'SK43152', 'zlecenie piorytetowe', '3', '52', '472649174'),
('napoje', 'Katowice', 'Poznań', '25-02-2020', 25-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '6', '52', '392740174'),
('plastiki', 'Jaworzno', 'Suwalki', '25-03-2020', 25-02-2020', 'SK31221', '', '7', '52', '742819471'),
('alkochol', 'Katowice', 'Katowice', '25-03-2020', 25-02-2020', 'SK10A83', '', '8', '52', '102181442'),
('alkochol', 'Grudziądz', 'Sosnowiec', '01-03-2020', 26-02-2020', 'SK43152', '', '11', '53', '842123511'),
('RTV', 'Ostrowiec Świętokrzyski', 'Radom', '01-03-2020', 26-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '53', '391746183'),
('melale gospodarcze', 'Katowice', 'Sosnowiec', '01-03-2020', 26-02-2020', 'SK31221', 'wymaga oczenikania', '6', '53', '799736180'),
('części samolotowe', 'Jaworzno', 'Rumia', '01-02-2020', 26-02-2020', 'SK10A83', '', '7', '53', '472649174'),
('alkochol', 'Starogard Gdański', 'Gliwice', '28-03-2020', 28-02-2020', 'SK43152', '', '8', '55', '392740174'),
('warzywa', 'Ruda Śląska', 'Walbrzych', '03-03-2020', 29-02-2020', 'SK00325', 'wymaga oczenikania', '11', '56', '742819471'),
('napoje', 'Katowice', 'Myslowice', '03-03-2020', 29-02-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '3', '56', '102181442'),
('sprzęt budowlany', 'Stalowa Wola', 'Gliwice', '03-03-2020', 29-02-2020', 'SK10A83', 'wymaga oczenikania', '6', '56', '842123511'),
('warzywa', 'Plock', 'Ruda Śląska', '03-03-2020', 29-02-2020', 'SK43152', 'zlecenie piorytetowe', '7', '56', '391746183'),
('AGD', 'Katowice', 'Ruda Śląska', '03-03-2020', 29-02-2020', 'SK00325', '', '8', '56', '799736180'),
('papier', 'Siemianowice Śląskie', 'Sosnowiec', '04-03-2020', 01-03-2020', 'SK31221', '', '11', '57', '472649174'),
('PDK (produkty dużej komsumpcji)', 'Nowy Sącz', 'Poznań', '04-03-2020', 01-03-2020', 'SK10A83', '', '3', '57', '392740174'),
('części samolotowe', 'Jastrzębie-Zdrój', 'Wroclaw', '04-03-2020', 01-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '57', '742819471'),
('RTV', 'Katowice', 'Katowice', '04-03-2020', 01-03-2020', 'SK00325', '', '7', '57', '102181442'),
('alkochol', 'Ruda Śląska', 'Katowice', '06-03-2020', 02-03-2020', 'SK31221', 'zlecenie piorytetowe', '8', '58', '842123511'),
('napoje', 'Katowice', 'Katowice', '06-03-2020', 02-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '58', '391746183'),
('melale gospodarcze', 'Katowice', 'Jaworzno', '06-03-2020', 02-03-2020', 'SK43152', 'wymaga oczenikania', '3', '58', '799736180'),
('melale gospodarcze', 'Jaworzno', 'Kolobrzeg', '06-03-2020', 02-03-2020', 'SK00325', '', '6', '58', '472649174'),
('napoje', 'Jaworzno', 'Jaworzno', '06-03-2020', 02-03-2020', 'SK31221', '', '7', '58', '392740174'),
('sammochody', 'Ruda Śląska', 'Stalowa Wola', '06-03-2020', 02-03-2020', 'SK10A83', '', '8', '58', '742819471'),
('plastiki', 'Opole', 'Siemianowice Śląskie', '07-03-2020', 03-03-2020', 'SK43152', 'zlecenie piorytetowe', '11', '59', '102181442'),
('drewno', 'Wejherowo', 'Jaworzno', '07-03-2020', 03-03-2020', 'SK00325', '', '3', '59', '842123511'),
('melale gospodarcze', 'Walbrzych', 'Ruda Śląska', '07-03-2020', 04-03-2020', 'SK31221', '', '6', '60', '391746183'),
('melale gospodarcze', 'Katowice', 'Bielsko-Biala', '07-03-2020', 04-03-2020', 'SK10A83', '', '7', '60', '799736180'),
('części samochodowe', 'Sosnowiec', 'Jaworzno', '07-03-2020', 04-03-2020', 'SK43152', '', '8', '60', '472649174'),
('napoje', 'Zamość', 'Gliwice', '07-03-2020', 04-03-2020', 'SK00325', '', '11', '60', '392740174'),
('sammochody', 'Jaworzno', 'Biala Podlaska', '05-03-2020', 05-03-2020', 'SK31221', '', '3', '61', '742819471'),
('papier', 'Sosnowiec', 'Glogów', '05-03-2020', 05-03-2020', 'SK10A83', 'wymaga oczenikania', '6', '61', '102181442'),
('melale gospodarcze', 'Katowice', 'Wloclawek', '05-03-2020', 05-03-2020', 'SK43152', '', '7', '61', '842123511'),
('alkochol', 'Olsztyn', 'Piaseczno', '05-03-2020', 05-03-2020', 'SK00325', 'wymaga oczenikania', '8', '61', '391746183'),
('części samochodowe', 'Pila', 'Ruda Śląska', '05-03-2020', 05-03-2020', 'SK31221', 'wymaga oczenikania', '11', '61', '799736180'),
('melale gospodarcze', 'Sosnowiec', 'Ruda Śląska', '08-03-2020', 06-03-2020', 'SK10A83', '', '3', '62', '472649174'),
('melale gospodarcze', 'Gniezno', 'Katowice', '08-03-2020', 06-03-2020', 'SK43152', '', '6', '62', '392740174'),
('części samolotowe', 'Bytom', 'Ostrolęka', '08-03-2020', 06-03-2020', 'SK00325', 'wymaga oczenikania', '7', '62', '742819471'),
('napoje', 'Katowice', 'Lomża', '08-03-2020', 06-03-2020', 'SK31221', '', '8', '62', '102181442'),
('warzywa', 'Katowice', 'Ruda Śląska', '07-03-2020', 07-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '63', '842123511'),
('mrożonki', 'Bielsko-Biala', 'Wloclawek', '07-03-2020', 07-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '3', '63', '391746183'),
('sammochody', 'Elbląg', 'Krosno', '07-03-2020', 07-03-2020', 'SK00325', '', '6', '63', '799736180'),
('alkochol', 'Jaworzno', 'Elbląg', '07-03-2020', 07-03-2020', 'SK31221', '', '7', '63', '472649174'),
('sammochody', 'Ruda Śląska', 'Jastrzębie-Zdrój', '07-03-2020', 07-03-2020', 'SK10A83', '', '8', '63', '392740174'),
('części samolotowe', 'Sosnowiec', 'Opole', '08-03-2020', 08-03-2020', 'SK43152', '', '11', '64', '742819471'),
('RTV', 'Siemianowice Śląskie', 'Tomaszów Mazowiecki', '08-03-2020', 08-03-2020', 'SK00325', '', '3', '64', '102181442'),
('plastiki', 'Katowice', 'Żory', '08-03-2020', 08-03-2020', 'SK31221', '', '6', '64', '842123511'),
('RTV', 'Wejherowo', 'Katowice', '08-03-2020', 08-03-2020', 'SK10A83', '', '7', '64', '391746183'),
('plastiki', 'Gliwice', 'Przemyśl', '08-03-2020', 08-03-2020', 'SK43152', '', '8', '64', '799736180'),
('alkochol', 'Katowice', 'Katowice', '08-03-2020', 08-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '64', '472649174'),
('alkochol', 'Kraków', 'Warszawa', '09-03-2020', 09-03-2020', 'SK31221', '', '3', '65', '392740174'),
('części samolotowe', 'Sosnowiec', 'Nowy Sącz', '09-03-2020', 09-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '6', '65', '742819471'),
('warzywa', 'Wroclaw', 'Będzin', '09-03-2020', 09-03-2020', 'SK43152', '', '7', '65', '102181442'),
('papier', 'Jaworzno', 'Katowice', '09-03-2020', 09-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '65', '842123511'),
('AGD', 'Jastrzębie-Zdrój', 'Katowice', '09-03-2020', 09-03-2020', 'SK31221', '', '11', '65', '391746183'),
('sammochody', 'Katowice', 'Bielsko-Biala', '10-03-2020', 10-03-2020', 'SK10A83', '', '3', '66', '799736180'),
('części do maszyn budowlanych', 'Slupsk', 'Kalisz', '10-03-2020', 10-03-2020', 'SK43152', 'wymaga oczenikania', '6', '66', '472649174'),
('części samochodowe', 'Sosnowiec', 'Katowice', '10-03-2020', 10-03-2020', 'SK00325', 'przewóz specialny', '7', '66', '392740174'),
('napoje', 'Gorzów Wielkopolski', 'Katowice', '10-03-2020', 10-03-2020', 'SK31221', 'wymaga oczenikania', '8', '66', '742819471'),
('plastiki', 'Stargard', 'Dębica', '10-03-2020', 10-03-2020', 'SK10A83', '', '11', '66', '102181442'),
('części samolotowe', 'Skarżysko-Kamienna', 'Belchatów', '11-03-2020', 11-03-2020', 'SK43152', '', '3', '67', '842123511'),
